all_iat_max,all_iat_mean,all_iat_min,all_iat_std,all_iat_sum,all_len_max,all_len_mean,all_len_min,all_len_std,all_len_sum,bwd_iat_max,bwd_iat_mean,bwd_iat_min,bwd_iat_std,bwd_iat_sum,bwd_len_max,bwd_len_mean,bwd_len_min,bwd_len_std,bwd_len_sum,bwd_pkts,byte_ratio,duration_s,fwd_iat_max,fwd_iat_mean,fwd_iat_min,fwd_iat_std,fwd_iat_sum,fwd_len_max,fwd_len_mean,fwd_len_min,fwd_len_std,fwd_len_sum,fwd_pkts,large_pkt_ratio,payload_entropy,pkt_ratio,small_pkt_ratio
0.20885467529296875,0.05779266357421875,0.015020370483398438,0.05537054762894732,0.5779266357421875,875,93.36363636363636,0,248.94478129141692,1027,0.20885467529296875,0.11628866195678711,0.06914138793945312,0.055194383818902445,0.46515464782714844,24,4.8,0,9.6,24,5,41.791666666666664,0.0005779266357421875,0.24700164794921875,0.1155853271484375,0.05888938903808594,0.06874735131414184,0.5779266357421875,875,167.16666666666666,0,318.68187725204723,1003,6,0.0,1.4911148500551856,1.2,0.8181818181818182
0.10800361633300781,0.04557200840541294,0.015974044799804688,0.02746073114514825,0.3190040588378906,831,104.5,0,274.59606697838916,836,0.10800361633300781,0.08002916971842448,0.06198883056640625,0.020055838644393194,0.24008750915527344,0,0,0,0.0,0,4,836.0,0.0003190040588378906,0.16808509826660156,0.10633468627929688,0.05793571472167969,0.045948648112084114,0.3190040588378906,831,209,0,359.1176687382563,836,4,0.0,1.061278124459133,1.0,0.875
102.15401649475098,10.193002223968506,0.0209808349609375,30.434730370317133,203.86004447937012,831,44.04761904761905,0,176.3944379293925,925,102.15401649475098,22.640996509128147,0.07200241088867188,42.15040250981818,203.76896858215332,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20386004447937012,102.22101211547852,20.38090229034424,0.05507469177246094,40.58962724836464,203.80902290344238,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
101.90916061401367,7.496736667774342,0.010013580322265625,25.729612806097368,202.41189002990723,1496,206.35714285714286,0,408.5936869561352,5778,101.90916061401367,15.562681051400991,0.04792213439941406,35.348445488884934,202.3148536682129,1496,219,0,434.2517373926919,3066,14,0.8845401174168297,0.20241189002990723,101.99213027954102,15.565688793475811,0.07915496826171875,35.38161829843511,202.35395431518555,1344,193.71428571428572,0,380.79305001375155,2712,14,0.07142857142857142,2.378783493486176,1.0,0.75
103.74808311462402,10.053002834320068,0.015974044799804688,30.050400308319407,201.06005668640137,831,44.04761904761905,0,176.3944379293925,925,103.74808311462402,22.33009868197971,0.0438690185546875,41.625473347994024,200.97088813781738,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20106005668640137,103.79910469055176,20.102310180664062,0.04482269287109375,40.07828433615875,201.02310180664062,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
100.4481315612793,7.140466145106724,0.015020370483398438,25.316638715586862,199.93305206298828,1496,186.44827586206895,0,402.5420591610013,5407,100.4481315612793,15.374220334566557,0.051021575927734375,35.41087846590702,199.86486434936523,1496,223.92857142857142,0,441.9916715902032,3135,14,0.7247208931419458,0.19993305206298828,100.51703453063965,14.278224536350795,0.051021575927734375,34.37732810873837,199.89514350891113,1344,151.46666666666667,0,358.34319986416494,2272,15,0.06896551724137931,2.3239510537049592,1.0714285714285714,0.7586206896551724
102.0660400390625,11.16940975189209,0.007867813110351562,30.386687900821514,223.3881950378418,831,44.04761904761905,0,176.3944379293925,925,102.0660400390625,24.813784493340385,0.048160552978515625,41.40049400465764,223.32406044006348,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.2233881950378418,102.10490226745605,22.336220741271973,0.030994415283203125,39.992448274331984,223.36220741271973,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
101.87506675720215,7.524817078201859,0.008106231689453125,26.113647389685607,203.1700611114502,1496,220.64285714285714,0,426.73873022910755,6178,101.87506675720215,15.623000951913687,0.010967254638671875,35.91427469443957,203.09901237487793,1496,279,0,470.71708215080895,3906,14,0.5816692268305171,0.2031700611114502,101.93300247192383,15.626999048086313,0.025033950805664062,35.93909275110491,203.15098762512207,1344,162.28571428571428,0,368.5460677875056,2272,14,0.07142857142857142,2.450212064914747,1.0,0.75
106.53901100158691,10.069799423217773,0.012159347534179688,30.172132708494857,201.39598846435547,831,44.04761904761905,0,176.3944379293925,925,106.53901100158691,22.370788786146377,0.04315376281738281,41.80792139285717,201.33709907531738,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20139598846435547,106.59909248352051,20.136094093322754,0.03790855407714844,40.25264230968228,201.36094093322754,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
106.31704330444336,7.165108408246722,0.010967254638671875,25.52963101133043,200.6230354309082,1504,179.24137931034483,0,409.76702002668026,5198,106.31704330444336,15.428543090820312,0.03504753112792969,35.725911125848285,200.57106018066406,1496,187.57142857142858,0,425.4254533129519,2626,14,0.9794364051789795,0.2006230354309082,106.38689994812012,14.326998165675572,0.027894973754882812,34.68001093902195,200.577974319458,1504,171.46666666666667,0,394.4335798190728,2572,15,0.06896551724137931,2.3239510537049592,1.0714285714285714,0.7586206896551724
104.89988327026367,10.6673002243042,0.010967254638671875,29.933430388344387,213.34600448608398,831,44.04761904761905,0,176.3944379293925,925,104.89988327026367,23.697561687893337,0.04410743713378906,41.02054087636901,213.27805519104004,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.21334600448608398,104.95209693908691,21.330809593200684,0.03981590270996094,39.58520545734233,213.30809593200684,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
104.6609878540039,7.121316024235317,0.009059906005859375,25.3192186361991,199.39684867858887,1496,141.31034482758622,0,332.5537657798568,4098,104.6609878540039,15.33345075754019,0.03409385681152344,35.42420592892155,199.33485984802246,1496,187.57142857142858,0,425.4254533129519,2626,14,0.5605483625285606,0.19939684867858887,104.73895072937012,14.239788055419922,0.025033950805664062,34.394874396711934,199.3570327758789,666,98.13333333333334,0,202.55496921960605,1472,15,0.034482758620689655,2.228954932940702,1.0714285714285714,0.7586206896551724
106.72497749328613,10.339248180389404,0.011205673217773438,30.848293601715966,206.7849636077881,831,44.04761904761905,0,176.3944379293925,925,106.72497749328613,22.96900749206543,0.04982948303222656,42.71639401181699,206.72106742858887,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20678496360778809,106.79292678833008,20.675992965698242,0.032901763916015625,41.13159806300739,206.75992965698242,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
106.46796226501465,7.356030600411551,0.015974044799804688,26.106166295536312,205.96885681152344,1496,159.93103448275863,0,356.63261604901527,4638,106.46796226501465,15.840383676382212,0.04506111145019531,36.51786137549006,205.92498779296875,1496,197.57142857142858,0,424.9886913261364,2766,14,0.6767895878524945,0.20596885681152344,106.54497146606445,14.709574835641044,0.025033950805664062,35.45330257436757,205.9340476989746,944,124.8,0,273.42938149852637,1872,15,0.034482758620689655,2.3239510537049592,1.0714285714285714,0.7586206896551724
106.20594024658203,10.068202018737793,0.011920928955078125,30.154937255707917,201.36404037475586,831,44.04761904761905,0,176.3944379293925,925,106.20594024658203,22.366682688395183,0.04100799560546875,41.781690226194506,201.30014419555664,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20136404037475586,106.26888275146484,20.133209228515625,0.03218650817871094,40.23060050041295,201.33209228515625,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
105.99303245544434,7.161821637834821,0.010967254638671875,25.53111975125504,200.531005859375,1496,130.9655172413793,0,324.4332440509482,3798,105.99303245544434,15.421078755305363,0.030994415283203125,35.72997843555176,200.47402381896973,1496,187.57142857142858,0,425.4254533129519,2626,14,0.4463061690784463,0.200531005859375,106.06002807617188,14.320850372314453,0.0209808349609375,34.682892019102155,200.49190521240234,666,78.13333333333334,0,169.68750363208508,1172,15,0.034482758620689655,2.228954932940702,1.0714285714285714,0.7586206896551724
112.36786842346191,10.520195960998535,0.011920928955078125,31.13816648289816,210.4039192199707,831,44.04761904761905,0,176.3944379293925,925,112.36786842346191,23.371881908840603,0.04506111145019531,43.062078374118045,210.34693717956543,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.2104039192199707,112.43200302124023,21.037602424621582,0.0400543212890625,41.47788907966887,210.37602424621582,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
112.14208602905273,7.4860027858189175,0.015974044799804688,26.330332275684416,209.6080780029297,1496,150.9655172413793,0,333.3617153989012,4378,112.14208602905273,16.120305428138145,0.04506111145019531,36.79790213210491,209.5639705657959,1496,197.57142857142858,0,424.9886913261364,2766,14,0.5827910339840926,0.2096080780029297,112.20502853393555,14.969502176557269,0.027894973754882812,35.72594680229881,209.57303047180176,666,107.46666666666667,0,205.80957757651177,1612,15,0.034482758620689655,2.3239510537049592,1.0714285714285714,0.7586206896551724
105.1640510559082,9.947550296783447,0.015020370483398438,29.79068705263078,198.95100593566895,831,44.04761904761905,0,176.3944379293925,925,105.1640510559082,22.098779678344727,0.050067901611328125,41.27630396679527,198.88901710510254,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.19895100593566895,105.22294044494629,19.892001152038574,0.03314018249511719,39.742537728574675,198.92001152038574,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
104.93898391723633,7.072499820164272,0.015974044799804688,25.187097266039498,198.0299949645996,1496,171.6551724137931,0,347.50333919130645,4978,104.93898391723633,15.229151799128605,0.047206878662109375,35.24483211622622,197.97897338867188,1496,219,0,434.2517373926919,3066,14,0.6236138290932811,0.1980299949645996,105.01790046691895,14.142428125653948,0.03600120544433594,34.22020138929849,197.99399375915527,666,127.46666666666667,0,231.12532434927064,1912,15,0.034482758620689655,2.228954932940702,1.0714285714285714,0.7586206896551724
102.73098945617676,9.877955913543701,0.010013580322265625,29.567136930011046,197.55911827087402,831,44.04761904761905,0,176.3944379293925,925,102.73098945617676,21.944893731011284,0.04601478576660156,40.962866546953144,197.50404357910156,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.19755911827087402,102.78010368347168,19.75269317626953,0.028133392333984375,39.44214955064238,197.5269317626953,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
102.48804092407227,7.030069828033447,0.014066696166992188,24.879838880486684,196.84195518493652,1496,146.13793103448276,0,332.9929816116489,4238,102.48804092407227,15.137305626502403,0.05888938903808594,34.793227808801475,196.78497314453125,1496,197.57142857142858,0,424.9886913261364,2766,14,0.532176428054953,0.19684195518493652,102.56814956665039,14.057074274335589,0.030040740966796875,33.78246690422072,196.79903984069824,666,98.13333333333334,0,202.55496921960605,1472,15,0.034482758620689655,2.3239510537049592,1.0714285714285714,0.7586206896551724
103.77907752990723,10.007154941558838,0.010967254638671875,29.872501879974827,200.14309883117676,831,44.04761904761905,0,176.3944379293925,925,103.77907752990723,22.231552335951065,0.06008148193359375,41.36832590791638,200.08397102355957,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20014309883117676,103.82509231567383,20.010709762573242,0.025987625122070312,39.82852634825058,200.10709762573242,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
103.60193252563477,7.11785043988909,0.0059604644775390625,25.28165979780995,199.29981231689453,1496,151.9655172413793,0,369.97562666773166,4407,103.60193252563477,15.32730689415565,0.032901763916015625,35.36751745411929,199.25498962402344,1496,231.07142857142858,0,490.5021427484454,3235,14,0.36228748068006184,0.19929981231689453,103.65104675292969,14.234355517796107,0.0059604644775390625,34.3279984824728,199.2809772491455,666,78.13333333333334,0,169.68750363208508,1172,15,0.06896551724137931,2.25498553646358,1.0714285714285714,0.7586206896551724
98.38294982910156,9.696102142333984,0.016927719116210938,28.977843128237197,193.9220428466797,831,44.04761904761905,0,176.3944379293925,925,98.38294982910156,21.53868145412869,0.05412101745605469,40.13780587415154,193.8481330871582,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.1939220428466797,98.43993186950684,19.38939094543457,0.032901763916015625,38.647906730129094,193.8939094543457,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
98.18792343139648,6.894213812691825,0.013113021850585938,24.473516726712504,193.0379867553711,1496,201.6206896551724,0,407.4112057938772,5847,98.18792343139648,14.845077808086689,0.04696846008300781,34.235322215866866,192.98601150512695,1496,312.5,0,525.448210034606,4375,14,0.33645714285714284,0.1930379867553711,98.24585914611816,13.785924230303083,0.051021575927734375,33.233977963933064,193.00293922424316,666,98.13333333333334,0,202.55496921960605,1472,15,0.06896551724137931,2.3239510537049592,1.0714285714285714,0.7586206896551724
101.78685188293457,10.037052631378174,0.016927719116210938,29.59417989803714,200.74105262756348,831,44.04761904761905,0,176.3944379293925,925,101.78685188293457,22.296455171373154,0.05698204040527344,40.90250933993043,200.6680965423584,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20074105262756348,101.8378734588623,20.072007179260254,0.027894973754882812,39.397788168264945,200.72007179260254,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
101.55296325683594,7.1377924510410855,0.011920928955078125,25.01673030387084,199.8581886291504,1496,170.27586206896552,0,363.21152728856407,4938,101.55296325683594,15.369231884296124,0.05888938903808594,34.94993977231952,199.8000144958496,1496,187.57142857142858,0,425.4254533129519,2626,14,0.8804265041888805,0.1998581886291504,101.62711143493652,14.272723879132952,0.029087066650390625,33.9366372640298,199.81813430786133,944,154.13333333333333,0,292.5569726091351,2312,15,0.034482758620689655,2.3239510537049592,1.0714285714285714,0.7586206896551724
109.87091064453125,10.139894485473633,0.011920928955078125,30.420085415664065,202.79788970947266,831,44.04761904761905,0,176.3944379293925,925,109.87091064453125,22.522105111016167,0.06413459777832031,42.16212145746148,202.6989459991455,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20279788970947266,109.93289947509766,20.27740478515625,0.03504753112792969,40.59367397421591,202.7740478515625,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
109.6501350402832,6.953280547569538,0.008106231689453125,25.25384891741795,201.6451358795166,1496,169.26666666666668,0,358.504387079929,5078,109.6501350402832,14.39908572605678,0.008106231689453125,34.841002144073954,201.58720016479492,1496,184.4,0,413.52529950818405,2766,15,0.8358640636297903,0.2016451358795166,109.73882675170898,14.40199783870152,0.008821487426757812,34.87082119843468,201.6279697418213,944,154.13333333333333,0,292.5569726091351,2312,15,0.03333333333333333,2.3382689280764644,1.0,0.7666666666666667
104.13002967834473,9.879803657531738,0.008106231689453125,29.532590261273572,197.59607315063477,831,44.04761904761905,0,176.3944379293925,925,104.13002967834473,21.94788720872667,0.04792213439941406,40.90683387672209,197.53098487854004,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.19759607315063477,104.17890548706055,19.757509231567383,0.023126602172851562,39.38443576975094,197.57509231567383,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
103.9741039276123,7.022176470075335,0.010013580322265625,24.965191723228454,196.62094116210938,1504,190.58620689655172,0,444.88196941020436,5527,103.9741039276123,15.119534272413988,0.0400543212890625,34.92886940143862,196.55394554138184,1504,232.5,0,518.6508252875228,3255,14,0.6980030721966206,0.19662094116210938,104.03013229370117,14.042496681213379,0.010013580322265625,33.90522600652346,196.5949535369873,1344,151.46666666666667,0,358.34319986416494,2272,15,0.10344827586206896,2.228954932940702,1.0714285714285714,0.7586206896551724
102.7989387512207,9.950900077819824,0.010013580322265625,29.446148250181984,199.01800155639648,831,44.04761904761905,0,176.3944379293925,925,102.7989387512207,22.10688591003418,0.051021575927734375,40.72067196033383,198.96197319030762,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.19901800155639648,102.84614562988281,19.898295402526855,0.03695487976074219,39.21735670250423,198.98295402526855,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
102.63991355895996,7.082215377262661,0.010013580322265625,24.94110948414307,198.3020305633545,1496,155.10344827586206,0,356.4094260168025,4498,102.63991355895996,15.249380698570839,0.03218650817871094,34.86143256400995,198.2419490814209,1496,187.57142857142858,0,425.4254533129519,2626,14,0.7128712871287128,0.1983020305633545,102.69284248352051,14.161280223301478,0.025987625122070312,33.845188046005966,198.2579231262207,944,124.8,0,273.42938149852637,1872,15,0.034482758620689655,2.228954932940702,1.0714285714285714,0.7586206896551724
98.5109806060791,9.648096561431885,0.016927719116210938,28.65896366314493,192.9619312286377,831,44.04761904761905,0,176.3944379293925,925,98.5109806060791,21.431658003065323,0.05507469177246094,39.65780741150588,192.8849220275879,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.1929619312286377,98.56414794921875,19.292902946472168,0.03409385681152344,38.190250405286676,192.92902946472168,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
98.33788871765137,6.857642105647495,0.0069141387939453125,24.232114609030624,192.01397895812988,1496,167.13793103448276,0,361.71485475087076,4847,98.33788871765137,14.765464342557467,0.034809112548828125,33.88229067379014,191.95103645324707,1496,262.5,0,471.79304633645097,3675,14,0.31891156462585035,0.19201397895812988,98.39105606079102,13.711997440883092,0.0069141387939453125,32.89238466045165,191.96796417236328,666,78.13333333333334,0,169.68750363208508,1172,15,0.034482758620689655,2.25498553646358,1.0714285714285714,0.7586206896551724
126.75595283508301,11.831498146057129,0.01811981201171875,35.47625745014208,236.62996292114258,831,44.04761904761905,0,176.3944379293925,925,126.75595283508301,26.283423105875652,0.0591278076171875,49.163731796465775,236.55080795288086,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.23662996292114258,126.82914733886719,23.65729808807373,0.04601478576660156,47.33265596600203,236.5729808807373,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
126.46603584289551,7.987856864929199,0.01811981201171875,28.66267967229639,223.65999221801758,1496,146.13793103448276,0,332.9929816116489,4238,126.46603584289551,17.197315509502705,0.06103515625,40.13959162571348,223.56510162353516,1496,187.57142857142858,0,425.4254533129519,2626,14,0.6138613861386139,0.22365999221801758,126.55806541442871,15.972069331577845,0.02002716064453125,38.963509133569154,223.60897064208984,666,107.46666666666667,0,205.80957757651177,1612,15,0.034482758620689655,2.3239510537049592,1.0714285714285714,0.7586206896551724
99.64609146118164,10.014748573303223,0.011920928955078125,29.739957149159785,200.29497146606445,831,44.04761904761905,0,176.3944379293925,925,99.64609146118164,22.244320975409615,0.06508827209472656,41.15278146095457,200.19888877868652,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.20029497146606445,99.69305992126465,20.026397705078125,0.033855438232421875,39.62855595602333,200.26397705078125,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
98.60897064208984,7.1107489722115655,0.014066696166992188,25.02061020967146,199.10097122192383,1496,188.89655172413794,0,398.0869204018212,5478,98.60897064208984,15.30915040236253,0.050067901611328125,34.97027650551096,199.0189552307129,1496,276.14285714285717,0,517.8478619858012,3866,14,0.41696844283497153,0.19910097122192383,98.68192672729492,14.217495918273926,0.041961669921875,33.95352040558803,199.04494285583496,666,107.46666666666667,0,205.80957757651177,1612,15,0.06896551724137931,2.3929165709463387,1.0714285714285714,0.7586206896551724
97.49197959899902,11.094105243682861,0.016927719116210938,29.05436206110032,221.88210487365723,831,44.04761904761905,0,176.3944379293925,925,97.49197959899902,24.646679560343426,0.04410743713378906,39.27327683578874,221.82011604309082,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.22188210487365723,97.54180908203125,22.18470573425293,0.049114227294921875,38.00196433834094,221.8470573425293,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
97.30696678161621,7.054073469979422,0.012159347534179688,24.518665093876056,197.51405715942383,1496,147.13793103448276,0,369.6564783816354,4267,97.30696678161621,15.187300168550932,0.03600120544433594,34.22516997743629,197.4349021911621,1496,221.07142857142858,0,491.56259073717655,3095,14,0.37867528271405493,0.19751405715942383,97.36299514770508,14.104502541678292,0.026941299438476562,33.2327057637208,197.4630355834961,666,78.13333333333334,0,169.68750363208508,1172,15,0.06896551724137931,2.228954932940702,1.0714285714285714,0.7586206896551724
97.93210029602051,9.524953365325928,0.013113021850585938,28.48792631002857,190.49906730651855,831,44.04761904761905,0,176.3944379293925,925,97.93210029602051,21.158774693806965,0.04482269287109375,39.46377994131753,190.4289722442627,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.19049906730651855,97.98312187194824,19.04740333557129,0.03981590270996094,37.99443524988777,190.4740333557129,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
97.75996208190918,6.772211619785854,0.009059906005859375,24.08510276603758,189.6219253540039,1496,162.31034482758622,0,376.54024865676945,4707,97.75996208190918,14.581771997305063,0.032901763916015625,33.698512700639135,189.56303596496582,1496,252.5,0,497.1074546097367,3535,14,0.33154172560113154,0.1896219253540039,97.81002998352051,13.542073113577706,0.026941299438476562,32.71081076044758,189.5890235900879,666,78.13333333333334,0,169.68750363208508,1172,15,0.06896551724137931,2.3239510537049592,1.0714285714285714,0.7586206896551724
102.38194465637207,9.888458251953125,0.012874603271484375,29.570201212938155,197.7691650390625,831,44.04761904761905,0,176.3944379293925,925,102.38194465637207,21.96722560458713,0.06008148193359375,40.96145610147724,197.70503044128418,831,84.8,0,248.75280902936552,848,10,0.09080188679245282,0.1977691650390625,102.44107246398926,19.77241039276123,0.0438690185546875,39.441672231079636,197.7241039276123,56,7,0,16.320650610917333,77,11,0.0,1.8540808080736912,1.1,0.9523809523809523
